0.00.495.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.496.922 W srv  llama_server: -----------------
0.00.496.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.496.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.496.927 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.496.927 W srv  llama_server: -----------------
0.00.504.498 I srv    load_model: loading model 'mistralai/Ministral-3-8B-Instruct-2512-GGUF:Q4_K_M'
0.04.520.535 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.07.081.693 I cmn          init: llama threadpool init, n_threads = 20
0.07.801.525 I srv    load_model: loaded multimodal model, 'C:\Users\Administrator\.cache\huggingface\hub\models--mistralai--Ministral-3-8B-Instruct-2512-GGUF\snapshots\0102285ad796bd99af90f58de616092e5630e970\Ministral-3-8B-Instruct-2512-BF16-mmproj.gguf'
0.08.051.403 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 64256, kv_unified = 'true'
0.08.053.820 I srv  llama_server: model loaded
0.08.053.826 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.654.721 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.654.747 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.903.079 I slot print_timing: id  3 | task 0 | prompt eval time =     217.60 ms /   540 tokens (    0.40 ms per token,  2481.64 tokens per second)
0.09.903.085 I slot print_timing: id  3 | task 0 |        eval time =      30.61 ms /     3 tokens (   15.30 ms per token,    65.35 tokens per second)
0.09.903.086 I slot print_timing: id  3 | task 0 |       total time =     248.20 ms /   543 tokens
0.09.903.087 I slot print_timing: id  3 | task 0 |    graphs reused =          0
0.09.903.138 I slot      release: id  3 | task 0 | stop processing: n_tokens = 542, truncated = 0
0.09.930.359 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.930.377 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.12.054.349 I slot print_timing: id  2 | task 4 | prompt eval time =     754.44 ms /  2281 tokens (    0.33 ms per token,  3023.43 tokens per second)
0.12.054.354 I slot print_timing: id  2 | task 4 |        eval time =    1328.55 ms /    91 tokens (   14.76 ms per token,    67.74 tokens per second)
0.12.054.355 I slot print_timing: id  2 | task 4 |       total time =    2082.99 ms /  2372 tokens
0.12.054.356 I slot print_timing: id  2 | task 4 |    graphs reused =          0
0.12.054.449 I slot      release: id  2 | task 4 | stop processing: n_tokens = 2371, truncated = 0
0.13.227.213 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.951
0.13.227.365 I slot launch_slot_: id  2 | task 97 | processing task, is_child = 0
0.14.701.699 I slot print_timing: id  2 | task 97 | prompt eval time =      42.06 ms /    25 tokens (    1.68 ms per token,   594.40 tokens per second)
0.14.701.706 I slot print_timing: id  2 | task 97 |        eval time =    1432.16 ms /    98 tokens (   14.76 ms per token,    67.73 tokens per second)
0.14.701.707 I slot print_timing: id  2 | task 97 |       total time =    1474.22 ms /   123 tokens
0.14.701.707 I slot print_timing: id  2 | task 97 |    graphs reused =          0
0.14.701.789 I slot      release: id  2 | task 97 | stop processing: n_tokens = 2378, truncated = 0
0.14.713.003 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.949
0.14.713.153 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
