0.00.566.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.568.425 W srv  llama_server: -----------------
0.00.568.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.568.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.568.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.568.431 W srv  llama_server: -----------------
0.00.582.963 I srv    load_model: loading model 'mistralai/Ministral-3-8B-Instruct-2512-GGUF:Q4_K_M'
0.07.006.690 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.10.109.965 I cmn          init: llama threadpool init, n_threads = 20
0.11.610.912 I srv    load_model: loaded multimodal model, 'C:\Users\Administrator\.cache\huggingface\hub\models--mistralai--Ministral-3-8B-Instruct-2512-GGUF\snapshots\0102285ad796bd99af90f58de616092e5630e970\Ministral-3-8B-Instruct-2512-BF16-mmproj.gguf'
0.11.929.743 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 64256, kv_unified = 'true'
0.11.941.866 I srv  llama_server: model loaded
0.11.941.874 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.815.467 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.815.753 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.073.181 I slot print_timing: id  3 | task 0 | prompt eval time =     225.17 ms /   540 tokens (    0.42 ms per token,  2398.23 tokens per second)
0.13.073.188 I slot print_timing: id  3 | task 0 |        eval time =      32.13 ms /     3 tokens (   16.07 ms per token,    62.24 tokens per second)
0.13.073.188 I slot print_timing: id  3 | task 0 |       total time =     257.30 ms /   543 tokens
0.13.073.189 I slot print_timing: id  3 | task 0 |    graphs reused =          0
0.13.073.247 I slot      release: id  3 | task 0 | stop processing: n_tokens = 542, truncated = 0
0.13.102.597 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.102.620 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.16.281.923 I slot print_timing: id  2 | task 4 | n_gen =    201, tg =  66.48 t/s, tg_3s =  66.81 t/s
0.17.146.529 I slot print_timing: id  2 | task 4 | prompt eval time =     137.27 ms /   373 tokens (    0.37 ms per token,  2717.19 tokens per second)
0.17.146.536 I slot print_timing: id  2 | task 4 |        eval time =    3873.03 ms /   259 tokens (   15.01 ms per token,    66.61 tokens per second)
0.17.146.537 I slot print_timing: id  2 | task 4 |       total time =    4010.31 ms /   632 tokens
0.17.146.539 I slot print_timing: id  2 | task 4 |    graphs reused =          0
0.17.146.584 I slot      release: id  2 | task 4 | stop processing: n_tokens = 631, truncated = 0
0.17.156.502 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.552
0.17.156.646 I slot launch_slot_: id  2 | task 264 | processing task, is_child = 0
0.20.204.504 I slot print_timing: id  2 | task 264 | n_gen =    205, tg =  67.84 t/s, tg_3s =  68.17 t/s
0.21.055.312 I slot print_timing: id  2 | task 264 | prompt eval time =      40.47 ms /    25 tokens (    1.62 ms per token,   617.74 tokens per second)
0.21.055.318 I slot print_timing: id  2 | task 264 |        eval time =    3858.08 ms /   263 tokens (   14.73 ms per token,    67.91 tokens per second)
0.21.055.319 I slot print_timing: id  2 | task 264 |       total time =    3898.55 ms /   288 tokens
0.21.055.320 I slot print_timing: id  2 | task 264 |    graphs reused =          0
0.21.055.354 I slot      release: id  2 | task 264 | stop processing: n_tokens = 635, truncated = 0
0.21.081.497 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.548
0.21.081.654 I slot launch_slot_: id  2 | task 528 | processing task, is_child = 0
0.24.129.128 I slot print_timing: id  2 | task 528 | n_gen =    208, tg =  68.85 t/s, tg_3s =  69.18 t/s
0.26.576.236 I slot print_timing: id  2 | task 528 | prompt eval time =      40.77 ms /    29 tokens (    1.41 ms per token,   711.22 tokens per second)
0.26.576.243 I slot print_timing: id  2 | task 528 |        eval time =    5453.69 ms /   371 tokens (   14.74 ms per token,    67.84 tokens per second)
0.26.576.244 I slot print_timing: id  2 | task 528 |       total time =    5494.47 ms /   400 tokens
0.26.576.244 I slot print_timing: id  2 | task 528 |    graphs reused =          0
0.26.576.277 I slot      release: id  2 | task 528 | stop processing: n_tokens = 747, truncated = 0
0.26.584.906 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.466
0.26.625.753 I slot launch_slot_: id  2 | task 900 | processing task, is_child = 0
0.29.671.301 I slot print_timing: id  2 | task 900 | n_gen =    208, tg =  68.88 t/s, tg_3s =  69.21 t/s
0.31.995.117 I slot print_timing: id  2 | task 900 | prompt eval time =      40.11 ms /    26 tokens (    1.54 ms per token,   648.19 tokens per second)
0.31.995.125 I slot print_timing: id  2 | task 900 |        eval time =    5329.14 ms /   363 tokens (   14.72 ms per token,    67.93 tokens per second)
0.31.995.125 I slot print_timing: id  2 | task 900 |       total time =    5369.26 ms /   389 tokens
0.31.995.126 I slot print_timing: id  2 | task 900 |    graphs reused =          0
0.31.995.163 I slot      release: id  2 | task 900 | stop processing: n_tokens = 736, truncated = 0
0.32.004.019 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.473
0.32.044.001 I slot launch_slot_: id  2 | task 1264 | processing task, is_child = 0
0.35.084.401 I slot print_timing: id  2 | task 1264 | n_gen =    204, tg =  67.66 t/s, tg_3s =  68.00 t/s
0.37.364.038 I slot print_timing: id  2 | task 1264 | prompt eval time =      40.21 ms /    25 tokens (    1.61 ms per token,   621.70 tokens per second)
0.37.364.045 I slot print_timing: id  2 | task 1264 |        eval time =    5279.71 ms /   359 tokens (   14.75 ms per token,    67.81 tokens per second)
0.37.364.046 I slot print_timing: id  2 | task 1264 |       total time =    5319.93 ms /   384 tokens
0.37.364.047 I slot print_timing: id  2 | task 1264 |    graphs reused =          0
0.37.364.082 I slot      release: id  2 | task 1264 | stop processing: n_tokens = 731, truncated = 0
0.37.374.232 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.476
0.37.416.544 I slot launch_slot_: id  2 | task 1624 | processing task, is_child = 0
